site,date,time,datetime,manual_stage_cm,bed_elev_adjustment_cm,sensor_stage_cm,discharge_Ls,slug_mass_g,bck_cond_uS,type,comments,manual_stage_cm_old
bighorn,4-14-2016,4:10,4-14-2016 4:10,29,,24.942,9.467476962,210,34.2,,,23
bighorn,5-3-2016,3:22,5-3-2016 3:22,30,,24.256,11.01966876,205,36.2,,,24
bighorn,6-27-2016,2:31,6-27-2016 2:31,25,,19.563,2.992912841,203,38.2,,,19
bighorn,11-13-2016,12:42,11-13-2016 12:42,16,,10.522,0.47,,,,bucket,10
bighorn,4-22-2017,12:22,4-22-2017 12:22,27,,20.258,,195,37.4,,,21
bighorn,10-16-2016,12:34,10-16-2016 12:34,15,,9.784,,,,,,9
bighorn,7-12-2017,10:30,7-12-2017 10:30,20,,15.685,2.198974179,200,42,,,14
bighorn,10-15-2017,1:15,10-15-2017 1:15,25,,17.619,,,,,,19
bighorn,4-2-2018,11:40,4-2-2018 11:40,24,,16.142,1.613490068,200,36.7,,,18
bighorn,6-7-2016,10:37,6-7-2016 10:37,28,,22.604,9.58596871,209,33.8,,,22
bighorn,6-12-2017,15:42,6-12-2017 15:42,27,,20.818,14.3479264,199,33.8,,,21
bighorn,2-10-2019,12:00,2-10-2019 12:00,17,,,,,,,ice,11
bighorn,7-17-2019,13:53,7-17-2019 13:53,19,,13.242,,200,37.4,,,13
bighorn,7-31-2019,10:02,7-31-2019 10:02,18,,11.226,,200,40.4,,,12
bighorn,11-10-2019,12:00,11-10-2019 12:00,15,,9.679,,,,,,9
bighorn,1-26-2020,12:00,1-26-2020 12:00,,,,,,,,snow,
bighorn,6-20-2020,11:50,6-20-2020 11:50,17.5,,18.608,,200,31.7,,,
bighorn,8-16-2020,10:00,8-16-2020 10:00,13,,,,,,,,
bighorn,6-17-2021,10:23,6-17-2021 10:23,33,,,34.788,200,30.9,,,
bighorn,6-17-2021,10:49,6-17-2021 10:49,33,,,34.854,200,31.2,,,
bighorn,6-17-2021,11:13,6-17-2021 11:13,33,,,34.624,200,31.3,,,
bighorn,6-24-2021,10:13,6-24-2021 10:13,31,,,19.799,200,32.7,,,
bighorn,6-24-2021,10:43,6-24-2021 10:43,31,,,20.328,200,32.9,,,
bighorn,6-24-2021,11:18,6-24-2021 11:18,31,,,19.936,200,32.9,,,
bighorn,7-1-2021,10:36,7-1-2021 10:36,29.5,,,14.02,200,34.4,,,
bighorn,7-1-2021,11:10,7-1-2021 11:10,29.5,,,14.015,200,34.9,,,
bighorn,7-1-2021,11:47,7-1-2021 11:47,29.5,,,13.711,200,35,,,
bighorn,7-8-2021,9:40,7-8-2021 9:40,31,,,18.821,200,38.4,,,
bighorn,7-8-2021,10:16,7-8-2021 10:16,31,,,19.279,200,38.4,,,
bighorn,7-8-2021,10:43,7-8-2021 10:43,31,,,19.083,200,38.7,,,
bighorn,7-15-2021,10:37,7-15-2021 10:37,29,,,11.8,200,39.9,,,
bighorn,7-15-2021,10:37,7-15-2021 10:37,29,,,11.974,200,39.9,,,
bighorn,5-3-2022,13:32,5-3-2022 13:32,33.5,,,30.946,200,34.6,,,
bighorn,5-3-2022,13:44,5-3-2022 13:44,33.5,,,32.056,200,35.1,,,
bighorn,5-3-2022,13:55,5-3-2022 13:55,33.5,,,32.2,200,35.4,,,
bighorn,5-19-2022,14:30,5-19-2022 14:30,32,,,14.57,100,33.4,,,
bighorn,5-19-2022,14:45,5-19-2022 14:45,32,,,15.2,100,34.1,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
